Daily report,,Version:,4,,,,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,,,,
,,Run date:,2020-05-12,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Day,,,,Growing,Above,Canopy,Green,,Crop,Leaf,,,,,Soil,Soil
of,,,Growth,degree,ground,ground,area,Root,water,water,Evapotranspiration,Evapotranspiration,Transpiration,transpiration,evaporation,evaporation
year,Irrigation,Precipitation,stage,days,biomass (drywt),cover,index,depth,stress,potential,maximum,actual,potential,actual,pot.,act.
,(mm),(mm),,,(kg/ha),(%),(m2/m2),(m),index,(J/kg),(mm),(mm),(mm),(mm),(mm),(mm)
,,,,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0.415162502,0.415162502,0,0,0.415162502,0.415162502
3,0,0,0,0,0,0,0,0,0,0,0.536360289,0.536360289,0,0,0.536360289,0.536360289
4,0,0,0,0,0,0,0,0,0,0,0.731560654,0.731560654,0,0,0.731560654,0.731560654
5,0,0,0,0,0,0,0,0,0,0,0.405180097,0.405180097,0,0,0.405180097,0.405180097
6,0,0,0,0,0,0,0,0,0,0,0.794866004,0.794866004,0,0,0.794866004,0.794866004
7,0,10.16000006,0,0,0,0,0,0,0,0,1.342842638,1.342842638,0,0,1.342842638,1.342842638
8,0,0.510000042,0,0,0,0,0,0,0,0,0.917853103,0.917853103,0,0,0.917853103,0.917853103
9,0,0,0,0,0,0,0,0,0,0,1.959930219,1.959930219,0,0,1.959930219,1.959930219
10,0,0,0,0,0,0,0,0,0,0,0.939185676,0.939185676,0,0,0.939185676,0.939185676
11,0,0,0,0,0,0,0,0,0,0,0.943410121,0.783515285,0,0,0.943410121,0.783515285
12,0,0,0,0,0,0,0,0,0,0,0.846803643,0.199026565,0,0,0.846803643,0.199026565
13,0,0,0,0,0,0,0,0,0,0,0.741525552,0.105089062,0,0,0.741525552,0.105089062
14,0,0.250000012,0,0,0,0,0,0,0,0,0.811770269,0.168310005,0,0,0.811770269,0.168310005
15,0,0,0,0,0,0,0,0,0,0,0.901330644,0.119238715,0,0,0.901330644,0.119238715
16,0,0,0,0,0,0,0,0,0,0,0.244165047,0.021800763,0,0,0.244165047,0.021800763
17,0,0,0,0,0,0,0,0,0,0,0.526392425,0.043340765,0,0,0.526392425,0.043340765
18,0,0,0,0,0,0,0,0,0,0,0.25739391,0.017850837,0,0,0.25739391,0.017850837
19,0,0,0,0,0,0,0,0,0,0,0.326597295,0.021009506,0,0,0.326597295,0.021009506
20,0,0,0,0,0,0,0,0,0,0,0.216926821,0.012724437,0,0,0.216926821,0.012724437
21,0,0,0,0,0,0,0,0,0,0,0.335975292,0.018596386,0,0,0.335975292,0.018596386
22,0,0,0,0,0,0,0,0,0,0,0.384010013,0.0194653,0,0,0.384010013,0.0194653
23,0,0,0,0,0,0,0,0,0,0,0.274414736,0.012631432,0,0,0.274414736,0.012631432
24,0,0.250000012,0,0,0,0,0,0,0,0,0.736510965,0.087036135,0,0,0.736510965,0.087036135
25,0,2.540000016,0,0,0,0,0,0,0,0,0.263740941,0.263740941,0,0,0.263740941,0.263740941
